"Country.Territory","IMF","Completion_Rate_Primary_Male","Completion_Rate_Primary_Female","Unemployment_Rate","OOSR_Primary_Age_Male","OOSR_Primary_Age_Female","Rank_of_GDP_per_Capita","Education_Gap"
"Luxembourg",132372,0,0,5.36,1,1,NA,0
"Norway",101103,0,0,3.35,0,0,NA,0
"Switzerland",98767,0,0,4.58,0,0,NA,0
"Singapore",91100,0,0,4.11,0,0,NA,0
"Qatar",83891,0,0,0.09,3,0,NA,0
"United States",80034,0,0,14.7,1,1,NA,0
"Iceland",75180,0,0,2.84,0,1,NA,0
"Denmark",68827,0,0,4.91,1,0,NA,0
"Australia",64964,0,0,5.27,0,0,NA,0
"Netherlands",61098,0,0,3.2,1,1,NA,0
"Austria",56802,0,0,4.67,0,0,NA,0
"Israel",55535,0,0,3.86,0,0,NA,0
"Sweden",55395,0,0,6.48,0,0,NA,0
"Finland",54351,0,0,6.59,1,1,NA,0
"Belgium",53377,0,0,5.59,1,0,NA,0
"San Marino",52949,0,0,0,0,0,NA,0
"Canada",52722,0,0,5.56,0,0,NA,0
"Germany",51383,0,0,3.04,1,0,NA,0
"United Arab Emirates",49451,0,0,2.35,8,5,NA,0
"New Zealand",48826,0,0,4.07,1,1,NA,0
"United Kingdom",46371,0,0,3.85,1,1,NA,0
"France",44408,0,0,8.43,0,0,NA,0
"Andorra",44387,0,0,0,0,0,NA,0
"Malta",36989,0,0,3.47,0,0,NA,0
"Italy",36812,0,0,9.89,3,3,NA,0
"Japan",35385,0,0,2.29,0,0,NA,0
"Brunei",35103,0,0,9.12,0,0,NA,0
"Cyprus",33807,0,0,7.27,0,1,NA,0
"Kuwait",33646,0,0,2.18,4,1,NA,0
"South Korea",33393,0,0,4.15,1,1,NA,0
"Slovenia",32214,0,0,4.2,1,0,NA,0
"Czech Republic",31368,0,0,1.93,1,0,NA,0
"Spain",31223,0,0,13.96,3,3,NA,0
"Estonia",31209,0,0,5.11,2,2,NA,0
"Saudi Arabia",29922,0,0,5.93,1,3,NA,0
"Bahrain",28385,0,0,0.71,2,3,NA,0
"Lithuania",28094,0,0,6.35,0,0,NA,0
"Portugal",26012,0,0,6.33,0,1,NA,0
"Latvia",25136,0,0,6.52,2,1,NA,0
"Slovakia",23457,0,0,5.56,5,4,"High",0
"Greece",22595,0,0,17.24,2,1,"High",0
"Oman",21960,0,0,2.67,0,0,"High",0
"Uruguay",21677,96,98,8.73,3,3,"High",2
"Barbados",21085,99,99,10.33,1,2,"High",0
"Guyana",20539,96,99,11.85,0,0,"High",3
"Croatia",20537,0,0,6.93,0,0,"High",0
"Poland",19912,0,0,3.47,2,2,"High",0
"Trinidad and Tobago",19858,0,0,2.69,0,0,"High",0
"Seychelles",19536,0,0,0,0,0,"High",0
"Hungary",19385,0,0,3.4,4,5,"High",0
"Romania",18530,0,0,3.98,12,13,"High",0
"Antigua and Barbuda",18244,0,0,0,4,1,"High",0
"Saint Kitts and Nevis",17856,0,0,0,0,0,"High",0
"Chile",17827,96,97,7.09,1,2,"High",1
"Maldives",17626,0,0,6.14,3,1,"High",0
"Panama",17350,95,96,3.9,13,14,"High",1
"Bulgaria",14893,0,0,4.34,13,13,"High",0
"Palau",14804,0,0,0,0,0,"High",0
"Costa Rica",14733,98,99,11.85,3,3,"High",1
"Russia",14403,0,0,4.59,1,0,"High",0
"China",13721,97,97,4.32,0,0,"High",0
"Argentina",13709,91,94,9.79,0,0,"High",3
"Malaysia",13382,0,0,3.32,0,0,"High",0
"Turkmenistan",13065,100,100,3.91,0,0,"High",0
"Mexico",12673,98,98,3.42,0,0,"High",0
"Kazakhstan",12306,100,100,4.59,10,9,"High",0
"Saint Lucia",12264,99,99,20.71,3,0,"High",0
"Turkey",11931,99,98,13.49,5,5,"High",1
"Nauru",11825,0,0,0,0,0,"High",0
"Mauritius",11548,0,0,6.67,3,1,"High",0
"Dominican Republic",11308,88,94,5.84,4,4,"High",6
"Montenegro",11289,95,98,14.88,3,3,"High",3
"Grenada",11137,0,0,0,0,0,"High",0
